Product name;Vendor;Type;Amount of pills;Days of usage ;Product type;Delivery frequency every [number] month;Product description
Macoform;Wellvita;Kosttilskud;30;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Macoform er baseret på artiskokekstrakt, der understøtter leverens afgiftende funktion. Artiskok afhjælper oppustethed og flatulens, fremmer vægttab, og kan desuden afhjælpe fordøjelsesproblemer bl.a. ved at fremme produktionen af fordøjelsessaft (galde og andre væsker, man producerer naturligt under fordøjelsen). Indeholder også ekstrakt fra mælkebøtte, som medvirker til at opretholde pH-balancen samt til en normal mave- og leverfunktion.""}]}]}"
Collagen Skin Improver;Wellvita;Kosttilskud;30;30;sticks;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Collagen Skin Improver indeholder VERISOL®-kollagen, som forbedrer hudens elasticitet og struktur, reducerer rynker og mindsker appelsinhud. Det er et smagsneutralt pulver, som leveres i sticks af doser med 2,5 gram pr. stk. Du skal blot indtage 1 stick pr. dag for at få det fulde udbytte af Collagen Skin Improver.""}]},{""listType"":""unordered"",""type"":""list"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""1 stick pr. dag""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Smagsneutralt""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Færre rynker, mindre appelsinhud og øget elasticitet""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Dokumenteret virkning""}]}]}]}"
Coenzym Q10;Wellvita;Kosttilskud;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Wellvita Coenzym Q10 består af 30 mg aktivt ubiquinon opløst i vegetabilsk olie,samt thiamin som bidrager til et normalt energistofskifte. De bløde gelatinekapsler kan synkes sammen med et glas vand og skal tages en gang dagligt. ""}]}]}"
Vistavital;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vistavital er baseret på blåbær, som vedligeholder og understøtter øjets funktion. Det har et højt indhold af antioxidanter og understøtter endvidere blodforsyningen til øjnene. Derudover består Vistavital af zink og vitamin A, der begge bidrager til at vedligeholde et normalt syn, mens vitamin C har betydning for normalt fungerende blodkar, som er vitalt for øjnene. Som noget ekstra er tabletterne tilsat ekstrakt af boghvede og morgenfrue.""}]}]}"
Artroform;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ingredienserne i Artroform indvirker på vedligeholdelsen af brusk- og bindevæv og på leddenes funktion. Produktet indeholder gurkemeje, ingefær og næringsstofferne vitamin C, vitamin D, kobber og mangan. Ekstrakt af gurkemeje medvirker til at afhjælpe ømme led og giver bedre bevægelighed, mens ingefær hjælper med at holde leddene smidige. Vitamin C bidrager til en normal dannelse af kollagen, der har betydning for normalt fungerende brusk. Mangan medvirker til dannelse af bindevæv. Desuden medvirker vitamin D til at vedligeholde en normal muskelfunktion samt normale knogle""},{""type"":""text"",""value"":""r. "",""bold"":true}]}]}"
Movizin Complex;Wellvita;Kosttilskud;180;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Movizin Complex er et kosttilskud med ingredienser til at afhjælpe gener som følge af leddenes slitage og påvirkninger efter mange års brug. Produktet er baseret på ingefær, som hjælper med at bevare leddenes bevægelighed og afhjælper stivhed i kroppens led, samt hyben der medvirker til leddenes udholdenhed og styrke. Indeholder også boswellia, der bidrager til god ledkomfort. Derudover er der tilføjet følgende næringsstoffer: Vitamin C, Vitamin D og mangan.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""- Vitamin C: Bidrager til normal dannelse af kollagen, der har betydning for normalt fungerende knogler og brusk.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""- Vitamin D: Bidrager til at vedligeholde normale knogler og til at vedligeholde en normal muskelfunktion.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""- Mangan: Bidrager til at vedligeholde normale knogler og til normal dannelse af bindevæv.""}]}]}"
Cartiflex Collagen;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Cartiflex Collagen er baseret på boswellin, som kan medvirke til produktionen af kollagen samt til behagelige led. Indeholder også kemisk ubearbejdet kollagen: Det betyder, at kroppen genkender kollagenet, når det møder særlige områder i tarmen (de såkaldte Peyer’s patches). Vitamin D bidrager til at vedligeholde normale knogler og muskelfunktioner. Vitamin C bidrager til normal dannelse af kollagen, der har betydning for normal fungerende brusk. Kobber bidrager til at vedligeholde et normalt bindevæv. Mangan bidrager til at vedligeholde normale knogler og normal dannelse af bindevæv.""}]}]}"
Prostabona Plus;Wellvita;Kosttilskud;30;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Prostabona Plus indeholder plantebaserede ingredienser til vandladning og prostatafunktion. Det er baseret på hørfrø, som bidrager til en normal prostatafunktion hos modne mænd, samt fennikelfrø som medvirker til en normal vandladning og udskillelse af urin. Produktet indeholder også vitamin E, zink og selen. Zink bidrager til at vedligeholde et normalt testosteronniveau i blodet, mens selen og vitamin E beskytter cellerne mod oxidativt stress. Derudover bidrager selen til normal dannelse af sædceller, og zink medvirker til en normal frugtbarhed og reproduktion.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Lignaner fra hørfrø / linfrø kan understøtte en sund prostata hos aldrende mænd.\nFennikel bidrager til normal udskillelse af urin og normal vandladning.""}]}]}"
Movizin Gel;Wellvita;Muskelgel;75;;ml;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Movizin Gel er en unik gel til ømme muskler og led. Gelen virker kølende og giver en behagelig følelse – evt. sammen med en let massage. Det har en stærk sammensætning og indeholder bl.a. ingefær, som sammen med en række andre ingredienser virker kølende og afhjælper ømhed.""}]}]}"
Movizin Green;Wellvita;Kosttilskud;180;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Movizin Green er baseret på naturlige indholdsstoffer. Det indeholder ingefær, som medvirker til at vedligeholde leddenes frie bevægelighed og afhjælpe morgenstivhed. Derudover indeholder det hyben, som bidrager til at holde leddene sunde og smidige samt til udholdenhed og styrke. Movizin Green er desuden tilsat affedtede hampefrø fra planten cannabis sativa. Den del af frøene, vi anvender - hvor olien er presset ud - er rig på protein, der kan udnyttes af vores krop.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hyben, ingefær, affedtede hampefrø og næringsstoffer.""}]}]}"
Tempozil;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Tempozil er baseret på ginkgo biloba, som er kendt for sin gode effekt på kredsløbet (mikrocirkulation). Det hjælper med at bevare en god hukommelse, når forandringen er aldersrelateret, samt til at opretholde en god mental balance. Desuden fremmer ginkgo biloba blodcirkulationen, hvilket er godt for både synet, hørelsen og hukommelsen. Indeholder også vitamin B6, som bidrager til at mindske træthed og til en god psykologisk funktion. Tag én tablet dagligt og lad produktet virke over længere tid.""}]}]}"
Mucoforte;Wellvita;Kosttilskud;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mucoforte indeholder en blanding af koldpresset olie fra hørfrø/linfrø sammen med vitamin A.""}]}]}"
Cholemin Complex;Wellvita;Kosttilskud;90;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Cholemin Complex er til dig der måske har fået en “løftet pegefinger” omkring dit kredsløb. Måske du har fået at vide, at det er en god idé at smide nogle kilo, lægge kosten om til mere groft og grønt, spise mindre kød og mættet fedt og samtidig dyrke mere motion. Her kan du med fordel supplere med Cholemin Complex, som bl.a. indeholder artiskok der bidrager til at sænke og vedligeholde et normalt fedtindhold i blodet. Reishi er en svamp, der kan hjælpe med at sænke kolesterolniveauet i blodet. Forskning tyder på, at svampen kan bidrage til at forbedre kolesteroltallet. Thiamin (Vitamin B1) i Cholemin Complex bidrager til en normal hjertefunktion.""}]}]}"
Hair Grow;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hair Grow indeholder agerpadderokke, som kan fremme og styrke hårvæksten, samt biotin og zink som kan bidrage med at vedligeholde et normalt hår og en normal hud. Tabletterne er også tilsat koncentrat af hirse samt pantotensyre, L-cystin, kobber, jern og taurin. Kobber bidrager til en normal pigmentering af håret.""}]}]}"
Remital;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Remital er baseret på bacopa monnieri, som kan forbedre hukommelsen ved stigende alder. Bacopa monnieri bidrager til et normalt blodomløb, som er knyttet til hjernens ydeevne, samt til at vedligeholde en god kognitiv funktion. Indeholder også ginseng, som hjælper med at fremme vitalitet, opmærksomhed og mental skarphed. Remital er desuden tilsat vitamin B6, niacin og biotin - vigtige næringsstoffer, som bidrager til en normal psykologisk funktion og til nervesystemets normale funktion. Vitamin B6 og niacin medvirker også til at reducere træthed og udmattelse.\n""}]}]}"
MagiLex;Wellvita;Magnesiumspray;75;60;ml;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""MagiLex er en magnesiumspray mod muskelspændinger og uro i benene, som består af 100 % naturlig magnesiumklorid fra kilden Zechstein i Holland. Produktets magnesiumindhold spiller en vigtig rolle for bl.a. muskler, celler og nervesystem. Ved spray på huden og grundig indsmøring får kroppen tilført det vigtige mineral magnesium. Det kan bruges til akut brug på de berørte områder samt forebyggende over hele kroppen.""}]}]}"
Venolet;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Venolet er baseret på rødvinsblade/kerner, fyrrebark og vitamin C. Ingredienserne bidrager til en normal funktion af venesystemet, blodkar og kredsløbet og giver en god blodgennemstrømning i benene - faktorer, der modvirker trætte og tunge ben. Rødvinsblade/kerner kan desuden forbedre hudens generelle udseende samt bidrage til at mindske cellulite (appelsinhud). Vitamin C medvirker til normal dannelse af kollagen, der har betydning for normalt fungerende blodkar.""}]}]}"
Virizil;Wellvita;Kosttilskud;90;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Virizil er udviklet specielt til mænd. Produktet indeholder bl.a. ginseng, som kan bidrage til optimal udholdenhed, energi og vitalitet. Planten kan derudover hjælpe med at fremme rejsning og vedligeholde det gode seksuelle samliv. Tabletterne tages dagligt for at opnå den rette effekt, men der kan gå nogle uger, før den mærkes. ""}]}]}"
Inulax;Wellvita;Kosttilskud;360;30;gram;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Inulin medvirker til en normal tarmfunktion ved at øge afføringshyppigheden. Det indeholder det naturlige stof cikorie-inulin, der har en gavnlig effekt på bakteriefloraen i tarmen. Når tarmen fungerer normalt, øges afføringshyppigheden og dermed afhjælpes træg mave. Inulax er i pulverform og kan drysses over yoghurt og anden morgenmad eller røres op i et glas vand.""}]}]}"
Safrosan;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Safrosan er et dansk udviklet kosttilskud, der kombinerer safran med udvalgte B-vitaminer og magnesium. Safran (Crocus sativus) er et krydderi, der har været brugt i Middelhavsområdet i århundreder.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Produktet indeholder riboflavin, niacin, biotin og magnesium, der alle ""},{""type"":""text"",""value"":""bidrager til nervesystemets normale funktion"",""bold"":true},{""type"":""text"",""value"":"".""}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Ingredienserne i Safrosan:""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Safran"",""bold"":true},{""type"":""text"",""value"":"" – udvundet af safrankrokus (Crocus sativus)""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Riboflavin (B2)"",""bold"":true},{""type"":""text"",""value"":"" – bidrager til nervesystemets normale funktion og normal psykologisk funktion""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Niacin (B3)"",""bold"":true},{""type"":""text"",""value"":"" – bidrager til at mindske træthed og udmattelse og til normal psykologisk funktion""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Biotin"",""bold"":true},{""type"":""text"",""value"":"" – bidrager til nervesystemets normale funktion og normal psykologisk funktion""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Magnesium"",""bold"":true},{""type"":""text"",""value"":"" – bidrager til nervesystemets normale funktion og til at mindske træthed og udmattelse""}]}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Hvem er Safrosan til?""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Dig, der ønsker at støtte nervesystemets normale funktion""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Dig, der oplever perioder med træthed og udmattelse""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Dig, der er interesseret i safran som naturlig ingrediens""}]}]}]}"
Sedaforte Plus;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Sedaforte Plus er baseret på passionsblomst, som fremmer søvnen og hjælper kroppen med at finde ro, samt citronmelisse der virker afslappende og beroligende og mindsker rastløshed, spænding og irritation. Desuden er Sedaforte Plus tilsat tryptophan, som er en essentiel aminosyre, samt magnesium der indgår i mange processer i kroppen. Det bidrager bl.a. til at mindske træthed og udmattelse, til et normalt energistofskifte, til en normal muskelfunktion og til en normal psykologisk funktion. Indeholder også vitamin B6 og vitamin B12.""}]}]}"
Menoflora;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Menoflora er baseret på rødkløver, salvie, vitamin B6 og vitamin D. Rødkløver medvirker til at reducere hede- og svedeture samt til at håndtere rastløshed og irritabilitet. Salvie styrker håret ved hormonel ubalance og bidrager til at vedligeholde en normal svedfunktion. Indeholder også vitamin B6, som bidrager til at regulere hormonaktiviteten. Vitamin B6 medvirker endvidere til at reducere træthed. Effekten af ingredienserne i Menoflora mærkes normalt i løbet af de første 4-6 uger.""}]}]}"
Redina;Wellvita;Kosttilskud;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Redina er baseret på salvie, der medvirker til en normal svedfunktion samt til bedre velvære i overgangsalderen. Indeholder også don quai, som styrker kroppens tilpasningsevne og ruster os til at takle stressfulde og omskiftelige perioder i vores liv. Redina er desuden tilsat mælkebøtte (løvetand), røllike samt vitamin B6. Vitamin B6 bidrager til at reducere træthed og til at regulere den hormonelle aktivitet. Det medvirker også til en normal psykologisk funktion.""}]}]}"
Sedaforte;Wellvita;Kosttilskud;30;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Indholdsstofferne i Sedaforte kan hjælpe dig med at slappe af og falde i søvn. Produktet er baseret på 4 udvalgte planter: kamille, citronmelisse, humle og schizandra. Kamille medvirker til optimal afslapning og støtter vores mentale velvære, mens citronmelisse mindsker irritabilitet, spænding og rastløshed og hjælper os med at falde til ro. Humle virker beroligende og fremmer en god søvn. Schizandra kan hjælpe med at håndtere stress. ""}]}]}"
Macoform Plus;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Macoform Plus indeholder ekstrakter fra fennikelfrø, kamilleblomst og pebermynte. Artiskok stimulerer fordøjelsen, reducerer oppustethed og kan modvirke ubehag i maven. Artiskok kan hjælpe med at reducere niveauet af fedt i blodet og understøtte et vægttab.Desuden understøtter planten leverens afgiftende funktion. Fennikelfrø, kamilleblomst og pebermynteblad bidrager til normal fordøjelse og kan modvirke flatulens og udspilet mave. Kombinationen af ingredienser hjælper til at fremme fordøjelsen og give velbehag i maven. Kamilleblomst mindsker luft i maven, understøtter en normal fedtfordøjelse og reduktion af kropsvægt. ""}]}]}"
Calmixin;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Calmixin er baseret på naturlige ekstrakter fra baldrian og humle, som har en beroligende, søvnfremmende virkning. Kombinationen medvirker til at berolige nervesystemet og gør det lettere at falde i søvn. Baldrian medvirker endvidere til mentalt velvære i perioder med spænding og stress samt til optimal afslapning. En god hjælp til dig, som drømmer om en bedre nattesøvn.""}]}]}"
Gestomax;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Gestomax er baseret på fennikelfrø, som hjælper med at nedsætte mængden af tarmluft, samt kamilleblomst der bidrager til at afhjælpe oppustethed og opstød. Indeholder også pebermynteblad, der afhjælper tarmluft og fordøjelsesbesvær. Kombinationen bidrager til en normal fordøjelse, hjælper med at opretholde velbefindendet i fordøjelsessystemet og undgå milde gener som følelsen af oppustethed.""}]}]}"
Wellvita Pilledeler;Wellvita;Tilbehør;;;;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Tager du piller, men har behov for en smart metode til at tilpasse den daglige dosering? \n\nWellvitas pilledeler er en hjælp til dig, der har behov for at halvere piller. Pilledeleren, der er i hård plast, kan håndtere alle pillestørrelser og er nem at bruge.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Låget åbnes, og pillen placeres i den korrekte position. Låget med det monterede skarpe blad lukkes og presses hårdt til. Herefter er pillen delt.Pilledeleren har et større rum, som egner sig godt til at opbevare og til at huske at tage pillerne - f.eks. til en bestemt dag eller uge. Har du behov for at tage piller med dig i hverdagen eller på ferie, kan du nemt have pilledeleren med. Den 8,7 cm lange deler fylder ikke meget og kan f.eks. tages med i en bukselomme. ""}]}]}"
