Product name;Vendor;Type;Amount of pills;Days of usage ;Product type;Delivery frequency every [number] month;Product description
Ipren;McNeil;Lægemiddel;20;;tabletter;;"{""type"":""root"",""children"":[{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Dosering:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ved svage smerter:"",""bold"":true},{""type"":""text"",""value"":"" Voksne. Sædvanligvis 1-2 tabletter (200-400 mg) efter behov, højst 3 gange i døgnet. Bør ikke anvendes til børn under 15 år uden lægens anvisning.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Graviditet og amning:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Kan anvendes ved amning.\n\nMå kun anvendes under visse forudsætninger ved graviditet og kun efter lægens anvisning.\nBør kun anvendes i laveste effektive dosis i kortest mulig tid. Bør ikke anvendes først i graviditeten, da risiko for misdannelser ikke helt kan udelukkes. Må ikke anvendes sidst i graviditeten, idet indtagelse de sidste 3 måneder inden fødslen øger risikoen for blødninger hos både moderen og det ufødte barn.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Mulige bivirkninger:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Meget almindelige (over 10%):\nTræthed, fordøjelsesbesvær, mavegener, blødning i mave-tarmkanalen, diarré,\n\nAlmindelige (1-10%):\nKvalme, blodig opkastning, mavesmerter, forstoppelse, luft fra tarmen, træthed, hovedpine, svimmelhed, væskeophobning i kroppen, ophobning af urinstof og kreatinin i blodet, hududslæt, øresusen (tinnitus).\n\nIkke almindelige (0,1-1%):\nSår på mavens eller tolvfingertarmens slimhinde, hul på tarmen, leverbetændelse, påvirkning af leverens funktion, muskelsammentrækninger i luftrørene, blodmangel, øget tendens til blødning pga. fald i antallet af blodplader, søvnløshed, ændring i hudens følesans, hudkløe, småblødninger i hud og slimhinder, overfølsomhed over for lys, allergiske reaktioner, alvorlig allergisk tilstand med hurtigt blodtryksfald, åndedrætsbesvær og evt. kramper (anafylaktisk chok), betændelsestilstand i nyren, påvirkning af nyrernes funktion, synsforstyrrelser.\n\nSjældne (0,01-0,1%):\nHjernehindebetændelse, depression, alvorlig hudreaktion, overfølsomhed over for lys, medicinfremkaldt feber.\n\nMeget sjældne (under 0,01%):\nAlvorlige hudreaktioner, voldsomme mavesmerter, feber, akut forværring af vejrtrækningsproblemer, forværring af tarmsygdomme, hårtab, sygdomme i hår og negle.\n\nVæskeophobning i kroppen, forhøjet blodtryk og hjertesvigt kan forekomme i forbindelse med brug af NSAID.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Samtidig anvendelse af andre lægemidler:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Det er vigtigt at informere lægen om alle de lægemidler, du tager.\nIpren kan nedsætte virkningen af slyngediuretika (vanddrivende).\nIpren kan øge virkningen af lithium (middel mod manier) samt methotrexat (middel mod leddegigt).\nIpren må kun tages med forsigtighed sammen med blodfortyndende lægemidler og binyrebarkhormon.\nSamtidig behandling med ACE-hæmmere (midler mod forhøjet blodtryk) øger risikoen for nyreskader.\n\n""},{""type"":""text"",""value"":""OBS"",""bold"":true},{""type"":""text"",""value"":""\nBør ikke anvendes ved overfølsomhed over for indholdsstoffet eller andre NSAID, herunder acetylsalicylsyre. Overfølsomhed viser sig f.eks ved nældefeber, snue og astma, men kan i sjældne tilfælde udløse en alvorlig tilstand med hurtigt blodtryksfald, åndedrætsbesvær og evt. kramper (anafylaktisk chok).\nMå heller ikke anvendes ved mavesår, frisk maveblødning eller ved en generel tendens til blødning. Må ikke anvendes ved meget dårligt fungerende hjerte, lever eller nyrer eller ved stærkt forhøjet blodtryk.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Indholdsstoffer:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Aktivt indholdsstof: Ibuprofen\nØvrige indholdsstoffer: Croscarmellosenatrium (E468), Hypromellose (E464), Kartoffelstivelse, Lactosemonohydrat, Magnesiumstearat (E470b), Mikrokrystallinsk cellulose (E460), Propylenglycol (E1520), Talcum (E553b), Vandfri kolloid silica (E551).\n\nFør brug bør du læse brugsvejledningen, som er i pakningen. Alternativt kan du finde den på ""},{""type"":""link"",""url"":""https://www.indlaegssedler.dk/resource/Pdf/Indlaegsseddel/6ee652c8-190e-4bb5-bdaa-628d49680c7c"",""title"":""indlaegssedler.dk"",""target"":""_blank"",""children"":[{""type"":""text"",""value"":""indlaegssedler.dk""}]},{""type"":""text"",""value"":"". Er du i tvivl, kontakt egen læge.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Når du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis. ""}]},{""type"":""text"",""value"":""""}]}]}"
Revadol;Wellvita;Lægemiddel;180;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Revadol er et lægemiddel, der kan lindre smerter og forbedre bevægeligheden ved let til moderat slidgigt. Det aktive stof i Revadol (glucosamin) stammer fra skaldyr. ""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Kliniske studier har antyder, at glucosamin kan reducere smerter efter 4 ugers behandling og forbedre bevægeligheden i de ramte led hos patienter med let til moderat slidgigt.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis.""}]},{""type"":""text"",""value"":""""}]}]}"
ANTI SNORK;Wellvita;Snorkeprodukt;;;;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""ANTI SNORK-masken understøtter underkæben og holder luftvejene åbne. Derved elimineres snorken.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Let til moderat snorken medfører normalt ikke symptomer, men kan være generende for omgivelserne/sovepartneren og dermed være et socialt problem. Svær snorken med pauser i vejrtrækningen kan give dårlig søvnkvalitet med mange opvågninger, som man ikke husker næste morgen. Dette vil i de fleste tilfælde udløse træthed om dagen.\n\nFå en bedre søvn uden snorken med ANTI SNORK.""}]},{""listType"":""unordered"",""type"":""list"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Afhjælper snorken""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Behagelig at have på""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Nem at bruge""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Let at tage af og på""}]}]}]}"
Mucomyst;Viatris;Lægemiddel;25;;tabletter;;"{""type"":""root"",""children"":[{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Dosering:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Voksne: 200 mg 3 gange daglig. eller 600 mg 1 gang daglig. Børn over 5 år. 200 mg 2 gange daglig. Brusetabletterne opløses i et glas vand og tages i forbindelse med et måltid. Bør ikke anvendes til børn under 5 år uden lægens anvisning.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Graviditet og amning:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Bør ikke anvendes, utilstrækkelige data.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Mulige bivirkninger:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Meget almindelige (>10%): Kvalme, diarré.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ikke almindelige (0,1-1%:) Abdominal smerter, bronkospasme.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Sjældne (0,01-0,1%): Urticaria, angioødem. Indholdet af natrium i brusetabletterne kan forværre tendens til væskeophobning i kroppen.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""OBS"",""bold"":true},{""type"":""text"",""value"":""\nBør ikke anvendes hvis du for nyligt har haft blod i opspyttet, idet midlet kan opløse størknet blod, så det begynder at bløde igen.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Indholdsstoffer:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Brusetabletter a 200 mg acetylcystein. Hjælpestoffer: Natriumhydrogencarbonat og smagsstoffer: citron og saccharinnatrium. Natriumindhold pr. brusetabl.: 4,3 mmol (svarende til ca. 250 mg natriumchlorid). Før brug bør du læse brugsvejledningen, som er i pakningen. Alternativt kan du finde den på ""},{""type"":""link"",""url"":""http://xnet.dkma.dk/indlaegsseddel/PdfFileServlet?formulationid=10813&lang=da"",""title"":null,""target"":null,""children"":[{""type"":""text"",""value"":""indlægsseddel.dk her""}]},{""type"":""text"",""value"":"". Er du i tvivl, kontakt egen læge.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler:"",""bold"":true}],""level"":3},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Når du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""heading"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis.""}]},{""type"":""text"",""value"":""""}],""level"":3}]}"
Pamol;Orifarm Healthcare;Lægemiddel;10;;tabletter;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""OBS 18 år"",""bold"":true}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Pamol®-tabletter 500 mg 10 stk""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Dosering: \n"",""bold"":true},{""type"":""text"",""value"":""Voksne: 1-2 tabletter (1gram) højst 3-4 gange i døgnet. Børn og unge: Sædvanligvis op til 45 mg pr. kg legemsvægt i døgnet fordelt på 3-4 doser. Maksimal døgndosis på 4 gram må ikke overskrides. Pamol®-tabletter bør ikke anvendes til børn under 4 år.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Graviditet og amning:\n"",""bold"":true},{""type"":""text"",""value"":""Kan anvendes""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mulige bivirkninger:\n"",""bold"":true},{""type"":""text"",""value"":""Sjældne (0,01-0,1%): Påvirkning af leverens funktion, nældefeber, allergiske reaktioner. Meget sjældne (under 0,01%): Muskelsammentrækninger i luftrørene, øget tendens til infektioner pga. mangel på hvide blodlegemer, øget tendens til blødning pga. fald i antallet af blodplader. Alvorlig allergisk tilstand med hurtigt blodtryksfald, åndedrætsbesvær og evt. kramper (anafylaktisk chok). Ved langtidsbehandling er der risiko for nyreskade.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Samtidig anvendelse af andre lægemidler:"",""bold"":true},{""type"":""text"",""value"":""\nRegelmæssig indtagelse af Pamol® i mere end 5 dage kan øge den blodfortyndende virkning af warfarin.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""OBS!\n"",""bold"":true},{""type"":""text"",""value"":""Pamol®-tabletter bør ikke anvendes til børn under 2 år uden lægens anvisning. Må ikke anvendes ved meget dårligt fungerende lever og nyrer Ved indtagelse af selv en beskeden overdosis (10-15 g) kan der optræde livsfarlige forgiftningssymptomer, som sædvanligvis først ses 1-3 døgn efter indtagelsen. Hvis man samtidig drikker alkohol eller har en leversygdom, forværres forgiftningssymptomerne. Ved mistanke om overdosering bør man hurtigst muligt søge skadestue, hvor behandling kan sættes i gang.""},{""type"":""text"",""value"":""\n"",""bold"":true}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Indholdsstoffer:\n"",""bold"":true},{""type"":""text"",""value"":""Aktivt indholdsstof: Paracetamol Øvrige indholdsstoffer: Hypromellose (E464), kartoffelstivelse, magnesiumstearat (E470b), mikrokrystallinsk cellulose (E460), povidon (E1201), propylenglycol (E1520), talkum (553b). Før brug bør du læse brugsvejledningen, som er i pakningen. Alternativt kan du finde den på ""},{""type"":""link"",""url"":""https://www.indlaegssedler.dk/resource/Pdf/Indlaegsseddel/54481da5-325d-4679-b094-bd4078cd45c1"",""title"":""indlaegssedler.dk"",""target"":""_blank"",""children"":[{""type"":""text"",""value"":""indlægsseddel.dk""}]},{""type"":""text"",""value"":"". Er du i tvivl, kontakt egen læge.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler\n"",""bold"":true},{""type"":""text"",""value"":""Når du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis. ""}]},{""type"":""text"",""value"":""""}]}]}"
Kodimagnyl;Orifarm Healthcare;Lægemiddel;10;;tabletter;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""OBS 18 år""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Kodimagnyl tabletter 500 mg / 9,6 mg 10 stk.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Dosering:"",""bold"":true},{""type"":""text"",""value"":""\nVoksne: Sædvanligvis 1-2 tabletter højst 4 gange i døgnet. Kodimagnyl Ikke-stoppende bør ikke anvendes til børn under 15 år.\n\n""},{""type"":""text"",""value"":""Graviditet og amning:"",""bold"":true},{""type"":""text"",""value"":""\nBør kun anvendes efter aftale med lægen.\n""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mulige bivirkninger:"",""bold"":true},{""type"":""text"",""value"":""\nMeget almindelige (over 10%): Halsbrand, sure opstød, mavesmerter, tendens til blødninger.\n\nAlmindelige (1-10%): Kvalme, opkastning, blødning i mave-tarmkanalen, diarré, forstoppelse, muskelsammentrækninger i luftrørene, hovedpine, søvnløshed, nældefeber, allergisk hævelse i ansigtet, mundhulen og strubehovedet.\n\nIkke almindelige (0,1-1%): Svimmelhed, øget svedtendens, alvorlig allergisk tilstand med hurtigt blodtryksfald, åndedrætsbesvær og evt. kramper (anafylaktisk chok), øresusen (tinnitus). Øresusen (tinnitus) eller hørenedsættelse kan være et tidligt tegn på forgiftning.\n\n""},{""type"":""text"",""value"":""Samtidig anvendelse af andre lægemidler:"",""bold"":true},{""type"":""text"",""value"":""\nDet er vigtigt at informere lægen om alle de lægemidler, man tager. Sovemidler og beroligende midler kan øge Kodimagnyl´s sløvende og åndedrætshæmmende virkning. Kodimagnyl kan nedsætte virkningen af probenecid (middel mod urinsyregigt). Kodimagnyl kan øge virkningen af methotrexat (middel mod leddegigt) og dipyridamol (middel mod blodpropper). Kodimagnyl må kun tages med forsigtighed sammen med binyrebarkhormon. Kodimagnyl må ikke tages, hvis man er i behandling med blodfortyndende midler og ikke i de første 3 måneder af en behandling med allopurinol (middel mod urinsyregigt). Magnesium kan nedsætte virkningen af antibiotika (fluorquinoloner og tetracycliner), svampemidler (itraconazol og ketoconazol), digoxin og sotalol (hjertemidler), estramustin (celledræbende middel), etidronat (middel mod knogleskørhed) og penicillamin (gigtmiddel). Magnesium kan desuden nedsætte optagelsen af jern, og der bør derfor gå mindst 2 timer mellem indtagelsen af jerntabletter og Magnesium. Samtidig brug af magnesiumholdige lægemidler og ibuprofen (middel mod gigt og smerter) øger risikoen for mavesmerter og irritation af maveslimhinden. Magnesium forlænger virkningen af de muskelafslappende midler, der anvendes under fuld narkose.\n\n""},{""type"":""text"",""value"":""OBS"",""bold"":true},{""type"":""text"",""value"":""\nMå ikke anvendes til børn uden lægens anvisning. Bør ikke anvendes ved overfølsomhed over for acetylsalicylsyre eller andre NSAID. Må desuden ikke anvendes ved mavesår, frisk maveblødning eller ved en generel tendens til blødning.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""\n""},{""type"":""text"",""value"":""Indholdsstoffer:"",""bold"":true},{""type"":""text"",""value"":""\nAktive indholdsstoffer: Acetylsalicylsyre, codein og magnesiumoxid. Øvrige indholdsstoffer: Hypromellose (E464), kartoffelstivelse, magnesiumstearat (E470b), majsstivelse, mikrokrystallinsk cellulose (E460), propylenglycol (1520) og talkum. Før brug bør du læse brugsvejledningen, som er i pakningen. Alternativt kan du finde den på ""},{""type"":""link"",""url"":""http://xnet.dkma.dk/indlaegsseddel/PdfFileServlet?formulationid=699&lang=da"",""title"":null,""target"":""_blank"",""children"":[{""type"":""text"",""value"":""indlægsseddel.dk""}]},{""type"":""text"",""value"":"". Er du i tvivl, kontakt egen læge.\n\n""},{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler:"",""bold"":true},{""type"":""text"",""value"":""\nNår du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis. ""}]},{""type"":""text"",""value"":""""}]}]}"
Wellvita Huskebox;Wellvita;Tilbehør;;;;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Med Wellvita Huskebox husker du at tage dine piller, så du opnår den ønskede effekt.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Når man glemmer at tage sine piller, opnår man ikke den ønskede effekt. Store studier viser, at rigtigt mange ganske enkelt glemmer at tage deres piller.\n\nDet kan være, fordi man skal tage dem 3 gange om dagen. Men mange glemmer også pillerne, selv om man kun skal tage dem om morgenen eller om aftenen.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Huskeboxen har en indbygget timer, som du nemt kan indstille til at bippe på den tid, du ønsker.  \nPå bagsiden af huskeboxen er der en vejledning til, hvordan du bruger boxen og dens tre knapper.\n\nBoxens låg kan skubbes til side, så der kan opbevares piller i den.\nBatteri medfølger. ""}]}]}"
