Product name;Vendor;Type;Amount of pills;Days of usage ;Product type;Delivery frequency every [number] month;Product description
Balancid Novum;Viatris;Lægemiddel;;;tyggetabletter;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Sådan skal du anvende Balancid Novum® tyggetabletter\n"",""bold"":true},{""type"":""text"",""value"":""Voksne. Sædvanligvis 1-2 tyggetabletter efter behov. Tabletterne skal tygges grundigt.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Graviditet og amning\n"",""bold"":true},{""type"":""text"",""value"":""Kan anvendes.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mulige bivirkninger\n"",""bold"":true},{""type"":""text"",""value"":""Almindelige bivirkninger (forekommer hos mellem 1 og 10 ud af 100 patienter): Forstoppelse, diarré. Ved meget store doser gennem lang tid kan der i sjældne tilfælde forekomme kvalme og træthed på grund af forstyrrelser i calciumstofskiftet.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Samtidig anvendelse af andre lægemidler\n"",""bold"":true},{""type"":""text"",""value"":""Balancid Novum® kan nedsætte virkningen af antibiotika (ciprofloxacin, ofloxacin og tetracyclin), svampemidler (itraconazol og ketoconazol), penicillamin (gigtmiddel), digoxin (hjertemiddel), estramustin (celledræbende middel), etidronat (middel mod knogleskørhed), levothyroxin (kunstigt stofskiftehormon), sotalol (middel mod hjerterytmeforstyrrelser) og disulfiram (Antabus®). Amilorid (vanddrivende middel) øger virkningen af Balancid Novum®. Balancid Novum® kan forlænge virkningen af cisatracur (muskelafslappende middel). Balancid Novum® kan desuden nedsætte optagelsen af jern, og der bør derfor gå mindst 1½ time mellem indtagelsen af jerntabletter og Balancid Novum®.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""OBS\n"",""bold"":true},{""type"":""text"",""value"":""Bør ikke anvendes uden lægeordination ved dårligt fungerende nyrer, da der er risiko for magnesiumforgiftning. Balancid Novum® kan skjule symptomer på indre blødning (mavesmerter) som følge af behandling med smertestillende midler som fx ibuprofen (NSAID), og du skal derfor være forsigtig ved at anvende Balancid Novum® samtidig med smertestillende lægemidler. Før brug bør du læse brugsvejledningen, som er i pakningen. Alternativt kan du finde den på ""},{""type"":""link"",""url"":""https://www.indlaegssedler.dk/resource/Pdf/Indlaegsseddel/d46bd28a-f3c5-4f5b-978c-b8c63593d274"",""title"":""www.indlaegssedler.dk"",""target"":""_blank"",""children"":[{""type"":""text"",""value"":""www.indlaegssedler.dk""}]},{""type"":""text"",""value"":"". Er du i tvivl, kontakt egen læge.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler\n"",""bold"":true},{""type"":""text"",""value"":""Når du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""target"":""_blank"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis. ""}]},{""type"":""text"",""value"":""""}]}]}"
Strepsils;Reckitt Benckiser Healthcare (Scandinavia) A/S;Lægemiddel;24;;tabletter;;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Strepsils er en desinficerende sugetablet til mund og svælg. De aktive lægemiddelstoffer er Amylmetacresol og Dichlorbenzylalkohol.\n\n""},{""type"":""text"",""value"":""Anvendelse og virkning"",""bold"":true},{""type"":""text"",""value"":""\nStrepsils anvendes mod øm og irriteret hals og svælg. Strepsils har en svagt bakteriedræbende effekt.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Dosering:"",""bold"":true},{""type"":""text"",""value"":""\nVoksne og børn over 6 år: Sædvanligvis 1 sugetablet hver 2.-3. time.\n\n""},{""type"":""text"",""value"":""Bemærk:"",""italic"":true,""bold"":true},{""type"":""text"",""value"":""\n""},{""type"":""text"",""value"":""Bør kun gives under opsyn af en voksen til børn fra 6-11 år. Bør ikke anvendes til børn under 6 år.\n"",""bold"":true,""italic"":true},{""type"":""text"",""value"":""\n""},{""type"":""text"",""value"":""Graviditet og amning"",""bold"":true},{""type"":""text"",""value"":""\nStrepsils kan anvendes under graviditet og amning, hvis dette er nødvendigt.\n\n""},{""type"":""text"",""value"":""Bivirkninger"",""bold"":true},{""type"":""text"",""value"":""\nDer opleves sjældent bivirkninger ved brug af Strepsils. Ved længerevarende anvendelse er der risiko for huller i tænderne - dette gælder kun de sukkerholdige sugetabletter. Læs mere om bivirkninger i indlægssedlen nedenfor.\n\n""},{""type"":""text"",""value"":""Forholdsregler"",""bold"":true},{""type"":""text"",""value"":""\nDe sukkerholdige sugetabletter bør ikke anvendes, hvis man lider af glucose-galactosemalabsorption (manglende evne til at optage sukkerstofferne glucose og galactose fra tarmen).\n\nIndhold: 24 sugetabletter.\n\n""},{""type"":""text"",""value"":""Læs mere på indlægssedlen"",""bold"":true},{""type"":""text"",""value"":""\nVi opfordrer til, at du læser indlægssedlen, som følger med produktet. ""},{""type"":""link"",""url"":""https://www.indlaegssedler.dk/resource/Pdf/Indlaegsseddel/bad08782-7b2f-4f39-8e26-efbbc9a68e4a"",""title"":""indlaegssedler.dk"",""target"":null,""children"":[{""type"":""text"",""value"":""Indlægssedlen kan læses her.""}]},{""type"":""text"",""value"":""\n\n""},{""type"":""text"",""value"":""Ingen fortrydelsesret på lægemidler"",""bold"":true},{""type"":""text"",""value"":""\nNår du handler på Internettet, har du 14 dages fortrydelsesret. De 14 dage løber fra det tidspunkt du har fået varen i hånden. Dette gælder dog ikke for medicin. Jf. Forbrugeraftaleloven § 18, stk. 2., nr. 4 og 5 er der ikke fortrydelsesret ved køb af lægemidler. Dvs. at recept- og håndkøbsmedicin ikke kan returneres.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""""},{""url"":""https://laegemiddelstyrelsen.dk/da/apoteker/koeb-og-salg-af-medicin-paa-internettet/detailforhandlere-der-lovligt-saelger-medicin-paa-nettet/"",""type"":""link"",""children"":[{""type"":""text"",""value"":""Klik her for at se, om dette websted drives på lovlig vis. ""}]},{""type"":""text"",""value"":""""}]}]}"
Siff Dry Skin;Wellvita;Kosttilskud;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vitamin A bidrager til at vedligeholde normale slimhinder. Indeholder også hørfrøolie, der har et højt indhold af alfalinolensyre (ALA) - en flerumættet omega-3-fedtsyre.""}]}]}"
Hydrolet;Wellvita;Kosttilskud;90;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Agerpadderokke støtter nyrernes evne til at udskille væske og dermed affaldsstoffer. Glat burre og hibiscus fremmer udskillelsen af væske via nyrerne og hibiscus medvirker til urinvejenes normale funktion. Hibiscus bidrager derudover til kredsløbet i de små blodkar og kan hjælpe til at mindske følelsen af tunge ben. Kalium bidrager til at vedligeholde et normalt blodtryk. Mælkebøtte hjælper til at bevare en normal vandladning. Majssilke bidrager til at støtte udskillelsen fra urinvejene. Hibiscus hjælper med at styrke kroppen, fremmer den mentale og fysiske kapacitet og kan hjælpe med at få mere energi.""}]}]}"
Berryflow;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hibiscus medvirker til urinvejenes normale funktion og kan bruges til at forbedre nyrens udskillelse af væske. Hibiscus kan hjælpe med at styrke kroppen. Vitamin C bidrager til immunsystemets normale funktion. Indeholder også ekstrakt af tranebær.\n""}]}]}"
Energo Plus;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Energo Plus er baseret på schisandra, som medvirker til mentalt og fysisk velvære samt stresshåndtering, og russisk rod der bidrager til optimal mental og kognitiv funktion. Indeholder maté, der virker opkvikkende ved træthed og stress, og vitamin B12 i Energo plus bidrager til at mindske træthed og udmattelse.""}]}]}"
Magnesium Citrat;Wellvita;Kosttilskud;120;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Magnesium er et vigtigt mineral, der understøtter flere funktioner i kroppen. Det hjælper med at mindske træthed og udmattelse, bidrager til en normal muskelfunktion og understøtter et normalt energistofskifte. Derudover spiller magnesium en rolle i at opretholde elektrolytbalancen, hvilket er vigtigt for kroppens væskeregulering.  Et ideelt supplement til en sund og aktiv livsstil.""}]}]}"
Kalk;Wellvita;Kosttilskud;120;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Et dagligt tilskud med calcium, magnesium og D3-vitamin, der bidrager til en stærk krop. Calcium er nødvendigt for vedligeholdelse af normale knogler og tænder samt en sund muskelfunktion. Magnesium støtter nervesystemets normale funktion, og D3-vitamin hjælper med optagelsen af calcium. Perfekt til dig, der ønsker at passe på knogler, muskler og nervesystem i hverdagen.""}]}]}"
C Vitamin;Wellvita;Vitaminer;60;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""C Vitamin er et essentielt vitamin, der bidrager til en lang række vigtige funktioner i kroppen. Det understøtter immunsystemets normale funktion og spiller en central rolle i dannelsen af kollagen, som er vigtig for hud, knogler, blodkar, tænder og brusk. Derudover hjælper det med at beskytte cellerne mod oxidativt stress, fremmer optagelsen af jern og bidrager til at mindske træthed og udmattelse. C vitamin understøtter også nervesystemet, energistofskiftet og en normal psykologisk funktion. ""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Med et dagligt tilskud sikrer du, at din krop får den nødvendige støtte til at fungere optimalt.""}]}]}"
Ingefær;Wellvita;Kosttilskud;180;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ingefær er kendt for sine naturlige egenskaber og understøtter en normal fordøjelsesfunktion. Derudover hjælper ingefær med at bevare leddenes bevægelighed og kan afhjælpe stivhed i kroppens led. Vores kosttilskud indeholder ekstrakt af ingefærrodstok, der har været anvendt i århundreder for sine gavnlige virkninger. ""}]}]}"
Mega B Complex;Wellvita;Vitaminer;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mega B-kompleks er et kosttilskud, der indeholder alle de vigtige B-vitaminer. Disse vitaminer spiller en afgørende rolle i mange af kroppens funktioner og kan hjælpe dig med at opretholde et godt helbred.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Fordele ved Mega B-kompleks:""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Energiomsætning: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B1, B2, B3, B5, B6, B7, B9 og B12 samt vitamin C bidrager til et normalt energistofskifte, hvilket hjælper din krop med at omdanne mad til energi.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Nervesystemets funktion:"",""bold"":true},{""type"":""text"",""value"":"" Vitamin B1, B2 og B3 bidrager til nervesystemets normale funktion, hvilket er vigtigt for en velfungerende hjerne og krop.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Træthed og udmattelse:"",""bold"":true},{""type"":""text"",""value"":"" Vitamin B12 og vitamin C bidrager til at mindske træthed og udmattelse, så du kan føle dig mere energisk i hverdagen.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mental ydeevne:"",""bold"":true},{""type"":""text"",""value"":"" Vitamin B5 bidrager til en normal mental ydeevne, hvilket kan hjælpe dig med at holde fokus og koncentrere dig.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Psykologisk funktion: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B1, B3, B6, B7, B9 og B12 bidrager til en normal psykologisk funktion, hvilket er vigtigt for dit humør og velvære.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Immunsystemets funktion: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B6, B9 og B12 samt C vitamin bidrager til immunsystemets normale funktion, hvilket hjælper din krop med at bekæmpe infektioner.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hormonregulering: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B6 bidrager til at regulere hormonaktiviteten.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hud, slimhinder og hår: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B2, B3 og B7 bidrager til at vedligeholde en normal hud og normale slimhinder, mens vitamin B7 bidrager til at vedligeholde et normalt hår.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hjertefunktion: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B1 bidrager til en normal hjertefunktion.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Syn: "",""bold"":true},{""type"":""text"",""value"":""Vitamin B2 bidrager til at vedligeholde et normalt syn.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Kollagendannelse: "",""bold"":true},{""type"":""text"",""value"":""C-vitamin bidrager til normal dannelse af kollagen, der har betydning for normalt fungerende blodkar, knogler, brusk, tandkød, hud og1 tænder. ""}]}]}"
Silica;Wellvita;Kosttilskud;180;60;tabletter;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Silica + Zink er udviklet til dig, der ønsker at styrke hår, hud og negle. Agerpadderokke indeholder naturligt silicium og kan fremme hårvækst, mens zink og C-vitamin bidrager til at vedligeholde en normal hud. Derudover understøtter zink sunde og stærke negle. Indeholder også buletang og tørgær, som tilfører næring til kroppen. ""}]}]}"
Mælkesyrebakterier;Wellvita;Kosttilskud;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Mælkesyrebakterier er små, levende organismer, der findes naturligt i bakteriefloraen i vores tarme. De er en type probiotika, hvilket betyder, at de er gavnlige for vores helbred, når vi indtager dem i tilstrækkelige mængder.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""1 kapsel Wellvita Mælkesyrebakterier indeholder 2 milliarder levende mælkesyrebakterier. ""}]}]}"
D3 Vitamin;Wellvita;Vitaminer;60;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vitamin D bidrager til at vedligeholde normale knogler, tænder og til immunforsvarets normale funktion.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Når huden udsættes for sollys, dannes der vitamin D. I Danmark er solen dog ikke stærk nok til at danne tilstrækkeligt vitamin D i vinterhalvåret. Derfor anbefaler myndighederne, at visse grupper, tager et dagligt tilskud af D-vitamin.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vitamin D er vigtigt for mange processer i kroppen. Det hjælper med at optage kalk, som er nødvendigt for stærke knogler og tænder. Derudover spiller D-vitamin en rolle i immunforsvaret, muskelfunktionen og celledelingen. Det er derfor vigtigt at få tilstrækkeligt D-vitamin for at opretholde et godt helbred.""}]}]}"
Fiskeolie;Wellvita;Fiskeolie;120;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""heading"",""level"":3,""children"":[{""type"":""text"",""value"":""Naturlig fiskeolie med omega-3 til hjerte og hjerne""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Wellvita Fiskeolie er et kosttilskud med omega-3-fedtsyrerne EPA og DHA fra 100% naturlig fiskeolie. Vores omega 3 kapsler giver dig alle olier fra fisken uden unødvendige tilsætningsstoffer.""}]},{""type"":""heading"",""level"":3,""children"":[{""type"":""text"",""value"":""Hvad er omega-3 fiskeolie?""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Omega-3 er essentielle fedtsyrer, som kroppen ikke selv kan producere. EPA DHA kosttilskud er derfor en praktisk måde at sikre dit daglige indtag på. Vores fiskeolie kosttilskud indeholder både EPA og DHA i optimal balance.""}]},{""type"":""heading"",""level"":3,""children"":[{""type"":""text"",""value"":""Fiskeolie til hjerte og hjerne""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""DHA medvirker til at vedligeholde en normal hjernefunktion samt et normalt syn. Den gavnlige effekt opnås ved et dagligt indtag på 250 mg DHA. EPA og DHA bidrager desuden til en normal hjertefunktion, hvor den gavnlige effekt opnås ved et dagligt indtag på 250 mg EPA og DHA.""}]},{""type"":""heading"",""level"":3,""children"":[{""type"":""text"",""value"":""Billig fiskeolie uden kompromis på kvalitet""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Hos Wellvita får du naturlig fiskeolie til en konkurrencedygtig fiskeolie pris. Vi har leveret kvalitetskosttilskud siden 1983, så du kan stole på vores produkter.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Fordele ved Wellvita Fiskeolie:"",""bold"":true}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""100% naturlig fiskeolie""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Indeholder EPA og DHA omega-3""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Nem dosering i kapsler""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Kvalitet siden 1983""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""God fiskeolie pris""}]}]}]}"
Multivitamin 50+;Wellvita;Vitaminer;120;60;kapsler;2;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vitaminer og mineraler spiller en afgørende rolle i kroppen. Det vedrører mekanismer i alt fra led, knogler og muskler til hjerte, blodårer, mave, tarm, hud, hår og øjne. Multivitamin 50+ er specielt udviklet til at understøtte kroppen hos voksne over 50 år og indeholder 12 vitaminer og 10 mineraler, der bidrager til en sund og aktiv livsstil.Med vigtige vitaminer som A, C, D, E og B12 støtter det immunforsvaret, energistofskiftet og knoglesundheden. Mineraler som magnesium, zink og jern bidrager til muskler, hud og kognitive funktioner. Et ideelt supplement til at sikre, at kroppen har, hvad den har brug for – som en del af en varieret kost.""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Vitamin D er vigtigt for mange processer i kroppen. Det hjælper med at optage kalk, som er nødvendigt for stærke knogler og tænder. Derudover spiller D-vitamin en rolle i immunforsvaret, muskelfunktionen og celledelingen. Det er derfor vigtigt at få tilstrækkeligt D-vitamin for at opretholde et godt helbred.""}]}]}"
Glucomannan;Wellvita;Kosttilskud;180;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Glucomannan er et naturligt kostfiber udvundet af konjakroden (Amorphophallus konjac), en plante der har været brugt i asiatisk madlavning i århundreder. Det særlige ved glucomannan er, at det er det ""},{""type"":""text"",""value"":""eneste kosttilskud, der har fået EU's godkendelse for dokumenteret vægttabseffekt"",""bold"":true},{""type"":""text"",""value"":"".""}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Sådan virker glucomannan""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Glucomannan er et vandopløseligt fiber med en unik evne til at absorbere vand – op til 50 gange sin egen vægt. Når du tager glucomannan-tabletter med vand før et måltid, sker følgende:""}]},{""type"":""list"",""listType"":""ordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Gelédannelse:"",""bold"":true},{""type"":""text"",""value"":"" Fibrene absorberer væsken og danner en gel-lignende masse i maven""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Mæthedsfølelse:"",""bold"":true},{""type"":""text"",""value"":"" Massen fylder i maven og sender mæthedssignaler til hjernen""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Reduceret appetit:"",""bold"":true},{""type"":""text"",""value"":"" Du føler dig hurtigere mæt og spiser naturligt mindre""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Langsommere fordøjelse:"",""bold"":true},{""type"":""text"",""value"":"" Maden forbliver længere i maven, hvilket giver vedvarende mæthed""}]}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Dokumenteret effekt""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""European Food Safety Authority (EFSA) har efter grundig gennemgang af den videnskabelige dokumentation konkluderet, at:""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Glucomannan bidrager til vægttab"",""bold"":true},{""type"":""text"",""value"":"" i forbindelse med en energireduceret kost (ved 3 g dagligt)""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Glucomannan bidrager til at vedligeholde et normalt kolesterolniveau"",""bold"":true},{""type"":""text"",""value"":"" i blodet (ved 4 g dagligt)""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Chrom bidrager til at vedligeholde et normalt blodsukkerniveau"",""bold"":true}]}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Hvem kan have gavn af glucomannan?""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Overvægtige voksne, der ønsker hjælp til at reducere kalorieindtaget""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Personer, der har svært ved at kontrollere portionsstørrelser""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Dem, der oplever hyppig sultfølelse mellem måltiderne""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Folk, der følger en energireduceret kost og ønsker støtte til mæthed""}]}]},{""type"":""heading"",""level"":4,""children"":[{""type"":""text"",""value"":""Vigtigt at huske""}]},{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Glucomannan er et supplement – ikke en mirakelkur. For at opnå de bedste resultater bør du:""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Følge en energireduceret kost""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Drikke rigeligt med vand (1-2 glas) sammen med kapslerne""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Tage kapslerne 30 minutter før måltiderne""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Kombinere med regelmæssig motion for optimale resultater""}]}]}]}"
Strezza;Wellvita;Kosttilskud;60;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Strezza er et produkt, der afhjælper stress og giver dig mere overskud. Præparatet er baseret på bl.a. schisandra, der øger kroppens evne til at modstå stress, samt russisk rod, der bidrager til optimal mental og kognitiv aktivitet. Produktet indeholder desuden maté, som er generelt opkvikkende, samt havrestrå, der mindsker rastløshed og irritabilitet og giver en bedre søvn. Ingredienserne giver mere ro, mere overskud og mere energi.""}]}]}"
Cirkulet;Wellvita;Kosttilskud;30;30;kapsler;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""Ingredienser i Cirkulet fremmer blodgennemstrømningen i de små blodkar. G""},{""type"":""text"",""value"":""inkgo biloba "",""italic"":true},{""type"":""text"",""value"":""er kendt for at forbedre blodgennemstrømningen i hænder, fødder, øjne, ører og hjerne. ""},{""type"":""text"",""value"":""Bacopa monnieri"",""italic"":true},{""type"":""text"",""value"":"" bidrager til at bevare en god koncentration og hukommelse. Begge ingredienser bidrager til et normalt kredsløb. Ginkgo biloba er bl.a. nyttigt for øjne og ører og bidrager til god hørelse og godt syn. Bacopa monnieri bidrager til en god koncentration og hukommelse. Produktet er også tilsat vitamin B12 der bl.a. bidrager til en normal psykologisk funktion samt til at mindske træthed og udmattelse.""}]}]}"
WinterBoost;Wellvita;Kosttilskud;30;30;tabletter;1;"{""type"":""root"",""children"":[{""type"":""paragraph"",""children"":[{""type"":""text"",""value"":""WinterBoost er et tilskud til dig, som ønsker at bevare dit humør, din energi og et velfungerende immunforsvar gennem vintermånederne og som samtidig vil være sikker på, at du får tilstrækkeligt med D-vitamin. Både fødevarestyrelsen og Sundhedsstyrelsen i Danmark anbefaler et tilskud af D-vitamin gennem vintermånederne, hvor kroppen ikke kan danne vitaminet selv. Man siger som tommelfingerregel, at når solen kaster lange skygger, er der ikke tilstrækkelig med UVB-stråler til, at kroppen effektivt kan danne D-vitamin. D-vitamin spiller en vigtig rolle i at hjælpe dit immunsystem med at fungere ordentligt, hvilket gør det lettere for din krop at bekæmpe hverdagsbakterier. D-vitamin er også vigtigt for at opretholde stærke knogler og muskler, fordi det hjælper kroppen med at optage kalk. D-vitaminmangel kan føre til træthed, humørsvingninger og skrantende immunforsvar. Med WinterBoost får du:""}]},{""type"":""list"",""listType"":""unordered"",""children"":[{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""50 µg daglig D-vitamin""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Russisk rod giver energi og hjælper med at genvinde et godt humør ""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Andrographis hjælper med at vedligeholde et sundt immunforsvar""}]},{""type"":""list-item"",""children"":[{""type"":""text"",""value"":""Citronmelisse hjælper med at bevare et positivt humør og giver psykisk velvære.""}]}]}]}"